"id","log_total"
1,3.20549998921777
2,3.15419711911134
3,3.24397714179759
4,3.33375716448385
5,3.24397714179759
6,3.29528001190403
7,3.30810572943063
8,3.58075187235047
9,3.29528001190403
10,3.33375716448385
11,3.51331720985637
12,3.55179436243619
13,3.39788575211689
14,3.24397714179759
15,3.60058832151686
16,3.24397714179759
17,3.29528001190403
18,3.37223431706368
19,3.4107114696435
20,3.34658288201046
21,3.29528001190403
22,3.33375716448385
23,3.51331720985637
24,3.58075187235047
25,3.47484005727654
26,3.34658288201046
27,3.2568028593242
28,3.32093144695724
29,3.47484005727654
30,3.57744579748941
31,3.58075187235047
32,3.39788575211689
33,3.32093144695724
34,3.42353718717011
35,3.39788575211689
36,3.62373084554432
37,3.4107114696435
38,3.26962857685081
39,3.59067009693367
40,3.59067009693367
41,3.55179436243619
42,3.39788575211689
43,3.62042477068326
44,3.57744579748941
45,3.50049149232976
46,3.5646200799628
47,3.52614292738297
48,3.51331720985637
49,3.5646200799628
50,3.48766577480315
51,3.5873640220726
52,3.55179436243619
53,3.48766577480315
54,3.57744579748941
55,3.60720047123899
56,3.48766577480315
57,3.37223431706368
58,3.5972822466558
59,3.65017944443284
60,3.63034299526645
61,2.78943198335669
62,2.30512597236034
63,2.42620247510943
64,2.30512597236034
65,2.36566422373489
66,2.18404946961126
67,2.42620247510943
68,2.30512597236034
69,2.72889373198215
70,2.54727897785852
71,2.2445877209858
72,2.48674072648397
73,2.36566422373489
74,2.60781722923306
75,2.30512597236034
76,2.60781722923306
77,2.6683554806076
78,2.30512597236034
79,2.2445877209858
80,2.18404946961126
81,2.2445877209858
82,2.18404946961126
83,2.30512597236034
84,2.42620247510943
85,2.2445877209858
86,2.54727897785852
87,2.54727897785852
88,2.54727897785852
89,2.42620247510943
90,2.60781722923306
91,2.48674072648397
92,2.60781722923306
93,2.48674072648397
94,2.72889373198215
95,2.42620247510943
96,2.42620247510943
97,2.30512597236034
98,2.36566422373489
99,2.48674072648397
100,2.36566422373489
101,2.30512597236034
102,2.36566422373489
103,2.36566422373489
104,2.42620247510943
105,2.60781722923306
106,2.36566422373489
107,2.78943198335669
108,2.6683554806076
109,2.42620247510943
110,2.30512597236034
111,2.54727897785852
112,2.30512597236034
113,2.54727897785852
114,2.36566422373489
115,2.60781722923306
116,2.42620247510943
117,2.48674072648397
118,3.59397617179473
119,3.55179436243619
120,3.47484005727654
121,3.58405794721154
122,3.53896864490958
123,3.62373084554432
124,3.63364907012752
125,3.50049149232976
126,3.55179436243619
127,3.61050654610006
128,3.70968879193202
129,3.73613739082054
130,3.61381262096112
131,3.60058832151686
132,3.61381262096112
133,3.60389439637793
134,3.64026121984965
135,3.55179436243619
136,3.68985234276562
137,3.65348551929391
138,3.69646449248776
139,3.75597383998693
140,3.71299486679308
141,3.759279914848
142,3.71299486679308
143,3.68985234276562
144,3.70968879193202
145,3.8353196366525
146,3.82870748693037
147,3.8154831874861
148,3.94442010706765
149,3.94442010706765
150,3.84854393609676
151,3.95103225678978
152,3.92788973276232
153,3.9873990802615
154,3.95764440651191
155,3.9014411338738
156,4.00723552942789
157,3.96425655623404
158,3.94772618192871
159,4.0535205774828
160,3.911359358457
161,3.92458365790126
162,3.9014411338738
163,3.93450188248445
164,3.99731730484469
165,4.01054160428895
166,3.94111403220658
167,3.88160468470741
168,4.01715375401108
169,3.96095048137297
170,3.90474720873486
171,3.99401122998363
172,3.82870748693037
173,3.9014411338738
174,3.9014411338738
175,3.92458365790126
176,3.93780795734552
177,3.80225888804184
178,3.26962857685081
179,3.30810572943063
180,3.34658288201046
181,3.23115142427099
182,3.32093144695724
183,3.34658288201046
184,3.35940859953707
185,3.43636290469672
186,3.42353718717011
187,3.34658288201046
188,3.26962857685081
189,3.53896864490958
190,3.47484005727654
191,3.60058832151686
192,3.51331720985637
193,3.5873640220726
194,3.43636290469672
195,3.47484005727654
196,3.53896864490958
197,3.5972822466558
198,3.58405794721154
199,3.64687336957178
200,3.42353718717011
201,3.58075187235047
202,3.63695514498858
203,3.53896864490958
204,3.57744579748941
205,3.59067009693367
206,3.69646449248776
207,3.69315841762669
208,3.6733219684603
209,3.6634037438771
210,3.62703692040539
211,3.66009766901604
212,3.71299486679308
213,3.6634037438771
214,3.65348551929391
215,3.65348551929391
216,3.69646449248776
217,3.68985234276562
218,3.65348551929391
219,3.71960701651521
220,3.60720047123899
221,3.64687336957178
222,3.63364907012752
223,3.61381262096112
224,3.60389439637793
225,3.71960701651521
226,3.73613739082054
227,3.6634037438771
228,3.64687336957178
229,3.61711869582219
230,3.61711869582219
231,3.64687336957178
232,3.6733219684603
233,3.66670981873817
234,3.63364907012752
235,3.69646449248776
236,3.63364907012752
237,3.61711869582219
238,4.37854941527972
239,4.35250192969766
240,4.36507657790969
241,4.32196349832559
242,4.32914901158961
243,4.33184357906361
244,4.40459690086178
245,4.36238201043568
246,4.35699287548767
247,4.35609468632967
248,4.3713639020157
249,4.53752889624607
250,4.42166249486381
251,4.35519649717167
252,4.34262184895964
253,4.34621460559164
254,4.35878925380367
255,4.42615344065382
256,4.46926652023792
257,4.43962627802385
258,4.47196108771192
259,4.47375746602793
260,4.52675062635005
261,4.69830475552842
262,4.52585243719204
263,4.43064438644383
264,4.49980495160998
265,4.5959111915162
266,4.67585002657837
267,4.63722789278429
268,4.70728664710844
269,4.72794499774248
270,4.63004237952028
271,4.7324359435325
272,4.81147658943667
273,4.91387015344889
274,4.77105807732658
275,4.69650837721242
276,4.89410999197285
277,4.81506934606868
278,4.7773454014326
279,4.79171642796063
280,4.72794499774248
281,4.76926169901058
282,4.70369389047643
283,4.71626853868846
284,4.78363272553861
285,4.88422991123483
286,4.74950153753454
287,4.72704680858448
288,4.75219610500854
289,4.73692688932251
290,4.74770515921853
291,4.69381380973841
292,4.74051964595452
293,4.80608745448866
294,4.74411240258653
295,4.81506934606868
296,4.76926169901058
297,4.61387497467623
298,3.44918862222333
299,3.28245429437742
300,3.28245429437742
301,3.39788575211689
302,3.44918862222333
303,3.4107114696435
304,3.38506003459028
305,3.50049149232976
306,3.30810572943063
307,3.33375716448385
308,3.33375716448385
309,3.65348551929391
310,3.42353718717011
311,3.33375716448385
312,3.38506003459028
313,3.32093144695724
314,3.50049149232976
315,3.59397617179473
316,3.42353718717011
317,3.5873640220726
318,3.57744579748941
319,3.62373084554432
